build/test/crunch-transparency-png-to-all/sample-colormap1-alpha1.tga	598e288f0308495cb4c26ef5875b7133a4e90b1d445b71c59095c1bd1ebbf9afb3dfac2b7990e4e4e7712f90f6e25ee2e65a42cff5059bd71b45bb15a42803db
build/test/crunch-transparency-png-to-all/sample-colormap1-alpha1.bmp	0c3720b0b8c8b048e0fbd526846ebd917a45ad95b18600decd5e17515060488dca7fe3460898f11019805c0c7cadd93bc39fd2df8cd0907f644e0884923576c6
build/test/crunch-transparency-png-to-all/sample-colormap1-alpha1.png	add2d4b7811a2e11a5a08e545738cc63758b7a8220444339345c5b5025c9c351479072ea0293f22ac5f4e85f4e6968c19b6bed2245f6690fe890a2edb0492c8a
build/test/crunch-transparency-png-to-all/sample-colormap1-alpha1.crn	f223d84528a0470cedeaf014c85f78ed16e1cc0f8990324fdbc087b190b6f972d1db6d829881c1414c5bd37b04c26794e7aa59b0d5b6eb535dae766a0c1d4ee9
build/test/crunch-transparency-png-to-all/sample-colormap1-alpha1.dds	d2d7c95ea07f121086c19476732a96ef4b586a953640b69216abfa38001b7e5e224186f4f69c054501f9050d3bb4ee9eb0a82af833f93b67d200eb33bea52747
build/test/crunch-transparency-png-to-all/sample-colormap1-alpha1.ktx	a3b1337e5594160aa37697343fb9790e18ec484473bfc98d7f08de261f80add3387e6b5e6823637c6d57d7470653a689596b4b2df30584b38df31f48e8f8f6ad
build/test/crunch-transparency-png-to-all/sample-colormap1-alpha1.jpg	1ba300cc42e403c0e4cdd592f519e42ee9ddb923d74085901e20c2d922dfff4f434f7d1ddc279710368d7b2eecfbb48e34f277031a069b2cdabf621582fe3e47
build/test/crunch-transparency-png-to-all/sample-colormap2-alpha1.tga	6b4091cf0e87cd9869492dc06e39b3a6a74fc12a59eee8a62cc4ef7df6b060d14370dda2f6727d9e368144ffbfa30854996ad7284b4afbafc32897f14cef3123
build/test/crunch-transparency-png-to-all/sample-colormap2-alpha1.bmp	534209be9bce89cff3523e1835594db225a60c9fba4e4e0bb5294ff1d383d9618d73240ca0ef413e7e1cc4f847e1121d299b53fccebab574ec3de817f0f4804c
build/test/crunch-transparency-png-to-all/sample-colormap2-alpha1.png	7620be4dc698ae4c04b57400faf84d9fca93a580c7debbd0fbe218fcbe969cdd1bf5ab58b4289e60d0b7576a070e1a07cba23b05b5589572a5c619ee22f6ad9d
build/test/crunch-transparency-png-to-all/sample-colormap2-alpha1.crn	91b8372d3f16a0d198ac557b15cbafff4c3d456108dd4bee66902a20593a3ea2735ca2f052d3f6ca62cc31335e5a24f6f995116802ab46e3ded534168ba4fea3
build/test/crunch-transparency-png-to-all/sample-colormap2-alpha1.dds	7c991556ed3f6941f01b89b9f12c8f1c43f3b5d5b3db63d4fb65f073a69171b1eb45fd234d0393c8e89d5079526a1d7f0193a83d0ed12acaf2a6cb94a5c484a2
build/test/crunch-transparency-png-to-all/sample-colormap2-alpha1.ktx	34ace365deb46c60f1d79fff10df61d0d2dbd4b5037fdda588e8b97d473e8ce51bda4cb25c97f1fb3cf496fa880a7d248ab0e5e9cff36b4127a5c1931b336dca
build/test/crunch-transparency-png-to-all/sample-colormap2-alpha1.jpg	aa024ee706ec98f1bf7719e7481e23469b9fa610ff5f4ebdd5f45aabc78a45622e1ae16dfedc99fbc4d3963bb0f7118e4db9a6846a6e42e48af9e66502712d73
build/test/crunch-transparency-png-to-all/sample-colormap4-alpha1.tga	a3ab8e60f42750b8c061178f0846eeafd0af96880eb83250d7bf947dbd276dd8df75a0650ca2fc059f61467c0e0e06ba81e8afa6311dba2fb0ce680e169b4a83
build/test/crunch-transparency-png-to-all/sample-colormap4-alpha1.bmp	80099312bd118e993972857acf32c32e2c055df5dfbec1965497a949b4e2401cce6a280d852298a7c38c6fbf9061b69d324bed5fc9da40679982e06f34859bdb
build/test/crunch-transparency-png-to-all/sample-colormap4-alpha1.png	f8cd5a9b1ae040baee41a7f378e18bba426f79532555e22fe2f8c605a8347d79e7b98bb8284130536512b187f9d8435d58665eddb8d36596296f84f05ee904ae
build/test/crunch-transparency-png-to-all/sample-colormap4-alpha1.crn	75c03a7c9181aa74a32040f9bea4e13317b342f1ce8c41e3a52ff8784f6cc28de08b4c002e089470873bbdd555d87a9c09c8a649c5ab4cda6614cf2f0cbf73e9
build/test/crunch-transparency-png-to-all/sample-colormap4-alpha1.dds	b9ae2d55da6825fd0002dfb61ee934222f0005eeeafd9d892eb3a1ddd9599efd47925e3643f300b4ed0e62d33c8b2aa1606b0535e5bca9f7b76499447c93ccf9
build/test/crunch-transparency-png-to-all/sample-colormap4-alpha1.ktx	bed25de7c316379b28f1f41a47fc24c9d0f4c94e249f81b6345bc9c88a7b1d17b6fbd35b137d9efd3b2d34a2f66ff618c1c6a2e5b6bb4109fedd2b6d592ae1b3
build/test/crunch-transparency-png-to-all/sample-colormap4-alpha1.jpg	6380138a3cd469971ceb00929d1cd1e5900c329c2da1d29d803633b6fcaa51258a9c8e7bc03b83590900f815678f4492a7f164ebf4c1aefa9f19e1b520d37b94
build/test/crunch-transparency-png-to-all/sample-colormap8-alpha1.tga	de635685a8193db7d3483f0596aa23f7cee667ac3021784d762079b3483061023b3368afc3a7afe244ac4af87b91bee6a5e3b904437897e62794d81c9e72753b
build/test/crunch-transparency-png-to-all/sample-colormap8-alpha1.bmp	e8a6d0f48e38ef7f1638ff7ea797d1ed1674c99a48fbdbf47603e96018e208c8b63ad63b7bd9e4a28d61ef0fcb3b1a4ea04a233d91f509e2c2d97de7acaefe44
build/test/crunch-transparency-png-to-all/sample-colormap8-alpha1.png	a6cd32450af6f21542c79f3b9a66535230a9f56110527af7fd15bd264bd9c0c556ca4cf49efd26ec07a27c6919cc0d4febbe938ea500bc2e2832e0b0d9836393
build/test/crunch-transparency-png-to-all/sample-colormap8-alpha1.crn	b9ca0def9743aa4790d12de2faa9ce0bc355c916af8c0c4440e9a87a20c482feb563222b364a20ee7f70abff97e7d6312d679700b64704c2783d03b8cd9a757b
build/test/crunch-transparency-png-to-all/sample-colormap8-alpha1.dds	7c519e4978e76c8857cb707d245cf9414581a772a6fb94b48c7b4374557a0ec568aa88a1e8a3b4e60d0a17023d1c51d94b84d0927185f44c049630a21fae6061
build/test/crunch-transparency-png-to-all/sample-colormap8-alpha1.ktx	ddc05a0f9819fd24c9da214bc2685b93c7750e833554dbadf8e9a60b45a305fa3c1d9b27bbeab1d5fa8ad0e9cf2bf36d1ea21ae1678bfea1b7511f59398c2107
build/test/crunch-transparency-png-to-all/sample-colormap8-alpha1.jpg	eb96d34274e3759ac89dcce8258447e45edeea8fd041774fb459cad1e0849bdaa666b7af7e9275c7e78d75d06fc79ba151b1d34e4058c3c07f3d901a05c6764d
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha1.tga	d65cd1b31338e11b8230c976bfb40593dc0a4aceca8c279dbcfee5f2f190ac0c23ecf84c8c61f95b984342b99ad28f446cfaf50e50a7af88f864fc775b7636ce
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha1.bmp	a8d084a03740c85e9fb84f7071ec2d632373fee2cac41f3020ebb53ab9cdd0e572e5eb6cd666b5594060479a774ddf210d5adb6fe0cb882a94fe4ae4ea545aaa
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha1.png	40711489485515eab8a62d29b874682b5562057af42b99877f530b65987e2d8bf394773eefc8eb7241269f16710fb2c05be3eeeae4eeedc7701f27ce68454202
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha1.crn	3a9175379f9512c74675a6d573bccdb0426d70e0ff9d63dacaa83e2c1f857dda14df93732a5776ef3625bdcf17d3ec51788623bb85e46c70a56bb306fd563b05
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha1.dds	0b63952accdbbd548aa7acb558b3536edcd5f59c2e5e4364fa1d8d6c72679e83c214f4e44632226404bf757c0710da62829398d20b6b424987c7def7a7bbffc4
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha1.ktx	b4f70222f8e66afaa556c6069baec99a67ff45aa3e61d02a2c1500dbca8dee92dcb0676b06c826d6675960074f56befc7d76d95626bf8bb53eb05ba62847d728
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha1.jpg	c3f6c63fd91f7980aa61c3917da4c4163ebc904ae498ecb97d1d86637e59678ab5ed82a1ca453a436cce12d0ae9422e1a6f138aef81682646e7dede8474e50b0
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha8.tga	9dba3534f95c276bcffeea8f5dea248dab35fea2b657e8a0753d5ef216861f5808da7b52ae54cbb70cab22419a863454c06f7c29c0f90fc1efadb3bb8f8edf90
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha8.bmp	f50f1e6a3974340208cf1d7bdf7d5bdae7424db17034ef89ad09e3bd69d236efabe02b92049e44243ae46556644904dfc9da81bb37a7bf4662b27b8556c5ef6e
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha8.png	d621340c7ad62d36c033381814d6b8d66e7e8943ab25f6f8230d953e131a6b1ce9ede6f21e14b1d3a9c859db67a8c20d3e005bc2e73f4e3249755cfc5be2d8c9
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha8.crn	2660ab64afdb6eb70fdb131ef9927fc0b21bca021694bb4b8220451a9e0d5195306ef08d022ec7fb3b6535eed56efbe093e1108a116fdca81c5ce5a0c6e1da01
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha8.dds	d1f95a45c08f56e13d5be3b74c490a812e581511f91451e5ff35ba194c65689f966d271a215b9d79ca9a2d1693f6573697e11c689fcf1aced3ba891d6f039845
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha8.ktx	18782f062b0a14658d46b00db7aae70972ed25095de6361b097b6a7632c54ebb722e9409fe40f7474627ef81b0cada7b8df529903b8d4139902287bfd75b6449
build/test/crunch-transparency-png-to-all/sample-grayscale1-alpha8.jpg	11271dc24620d0cb27cc68ec2a79c293b426666de2d29cb6c590ccd4839ed72d5e39cb40aed77cc8b9bc8dac8157cb61877620a34975ee0f4eccac9215f5e795
build/test/crunch-transparency-png-to-all/sample-grayscale8-alpha1.tga	3c5d0c1fb2f9f5146db0eb66b9677ba0aa92e48697bfaeee6dfa7f8679d9523522f5bf13120f01c7b42ca4835fec182f53d7a2b1e5e1c9f6f9391a130a6d8bf1
build/test/crunch-transparency-png-to-all/sample-grayscale8-alpha1.bmp	dc03559e1539112d9061b244526b414f874bc0b4d6fbd6651f4e37beba8e7bc10f958bdad5c45d5de17d15685562de7c461c30f6b9a02108a2a5bf30e07c3448
build/test/crunch-transparency-png-to-all/sample-grayscale8-alpha1.png	48a80f6a8d1d83bb0dbea3f851407ac7d9edd9661b071f43b1b5ea6cd2976bcb222a4ae79599cdded3dc2741bc02af8246f6cf8f24bcb811c296fe7f2486db47
build/test/crunch-transparency-png-to-all/sample-grayscale8-alpha1.crn	0e0dd5cf4f613eae1a5638060e6fbdcc1b8438e1c22ab27785a30efa8f0b20458e9b28b3da09b87d6bb9cab16f101908c64d74ab8247bef032de09449b380a77
build/test/crunch-transparency-png-to-all/sample-grayscale8-alpha1.dds	fd987ac10046b6385ffd64e414409056fa2653f4132db6df915d17132b50cac0282754a77583ac8e66c4ad304faf5d1bce926338f3d7af1e77f0320054b871be
build/test/crunch-transparency-png-to-all/sample-grayscale8-alpha1.ktx	c9cc0f13cdb1a4328fcbdd6661e209341f670af197a2832a4e84fdca86ce915f1fe67ebaf094a132e81e53af6c63e9d3a160aca704cea884b55a3d8e58592b8f
build/test/crunch-transparency-png-to-all/sample-grayscale8-alpha1.jpg	11271dc24620d0cb27cc68ec2a79c293b426666de2d29cb6c590ccd4839ed72d5e39cb40aed77cc8b9bc8dac8157cb61877620a34975ee0f4eccac9215f5e795
build/test/crunch-transparency-png-to-all/sample-rgb8-alpha8.tga	ea1e362af5aad35a7a174882d3bb76394c53d71e0727c583a04e5e0661d70258e5eff6599926644242c6013d9edf7e91c0183c6c04dcf895f5cce559ad502dbc
build/test/crunch-transparency-png-to-all/sample-rgb8-alpha8.bmp	0526421d70ff175ebaa7f3dd20a833c6b51de6418749e0a6948d72e5812210d15d4a1e704bcc91006254d93d58e873042cdb9f886fa0506566dd81753db8e434
build/test/crunch-transparency-png-to-all/sample-rgb8-alpha8.png	21630317b2ed9957241f4982c4e8207f7a00af23e0dd5df863965dbca9dcefd9a3c4f77b15ea91141c6c35181e44801ff1b5d0a7ed62f0c11eddfdaf7122b1a9
build/test/crunch-transparency-png-to-all/sample-rgb8-alpha8.crn	70aa2d510a77ef971cbc91c8eea5cc1c0d571722f3cd7eb5cf9e3b825987b87eb7653b0bfceee733f2a54d5fa9ce452df64ab441e64f327b78b492fd57c461a9
build/test/crunch-transparency-png-to-all/sample-rgb8-alpha8.dds	7ece974283299125d0578318fd9851286a731d7bd1fe8c33bfa5e40c17f8b7d23b0b445ca676a30a438dc38be53491b52dea60711fb4a260b1b9180447c96e3f
build/test/crunch-transparency-png-to-all/sample-rgb8-alpha8.ktx	3e560a2f4ae02ccb133b36ccecd3c6fe4f55c6374efbe8e14e58feda68939b880619f99320b4d793a0b4b025d60e3ab48d7a178e014e2909d23ef25102135294
build/test/crunch-transparency-png-to-all/sample-rgb8-alpha8.jpg	5aa5fcb7124b2ff68169876350c7eba0b0e7e5d3a08b20cae775a2659c6f43ca35ae51121d14ab1cda9c2f1e77bfdd4694617e39e503a08239e0bc28e6b269f0
build/test/crunch-format-jpg-to-all/sample-black-64x64.tga	b316dd329ec0f0b80871a48f0eea486170671a9185bdf29da24745d46a3f08b9924e8ac306249e11f0e5ab4ffa973042f43d8d8890d8b394a77e2f88db61aa15
build/test/crunch-format-jpg-to-all/sample-black-64x64.bmp	90fee6aca288530f2687facdbcf6392c40cc44515ab1eb41bb1076df7fc1564223e61af361d8d874ab677fa8fbfa8533be67b27737b2407d963bdb6b79aadca4
build/test/crunch-format-jpg-to-all/sample-black-64x64.png	6bafef5b5826471257e36159fa27d812c9c12c76e1fa57d06b3549250c7b3bbac5138441c81b75d6ecb81f57780a3bf1545aa9ef255a13a1ec08be7f92182de7
build/test/crunch-format-jpg-to-all/sample-black-64x64.crn	19fb840c8dbb7da96400af5af1c45fe48c7c7e19340d03fbe5a2af28ceecfb9efba26fe6c1bf46bd76164ecb0efe91cc9237917e8e431cd8365f80e9ffacc906
build/test/crunch-format-jpg-to-all/sample-black-64x64.dds	cadaf30985bb62b98cd601793d6440c70fa32e24459b780e043576d70817e2d4131f8902c703aa48cb7014b6e07f729e33ed9d989b0db0535261a2c6808805c2
build/test/crunch-format-jpg-to-all/sample-black-64x64.ktx	00e261c23642594e12152e7a0f8ad56a3ed87526bb18ee2e5e0f65f1ce21bfc288bd4e6043807a7fa642f7130645025d3e621e8731bc4304e665c46a975f1c6a
build/test/crunch-format-jpg-to-all/sample-black-64x64.jpg	4e080976a21bf93553425038f152934dbb292937e8fefaa7f9bd876b551e03d4778b54c41e64f470acabea03ff8e7ad3325daf790df1b7b9042930f48a00591a
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling1x1.tga	c0c0863c373eae0936868e86e4ff9898714a78d5e1f96b972bffdce4f2e2cb3b0065477ce43f3118f256fe74e461e91c29db58e03c3bd32cac238e6e478f9300
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling1x1.bmp	d6247ea2517362b1f3c98d1542cacd1c0cb429d00a7635169adf24ac253f37217446e6eec6e06820afc99c35534a907c9539c41a5b3dc0de51bc161ebe11e860
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling1x1.png	59533b55e3302cee1faa5583fe831435110933b0bc8030cf8e70380982f0704cb83abbae3a5fcdec3c20157a793f8a7908c9393373ad213559b0e0358d5471ea
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling1x1.crn	869a12414daecba28f7d4bb1f54467f21c01f356daa59b8e4ffc78ec643fb0f7a5db536c8fa8e62325c7625a718f153c2327f6ce95d6fc05f3fb26a9bac46ceb
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling1x1.dds	e9ea76b8a7eaa5a227659d86db3c64703ffe09788e49b9ccf9833c392d39d8ef8626865bebb1a977f5970ba21f3156d1f7741cb5d635804e8f852f2af8b83328
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling1x1.ktx	44e1df3fa8d784d7e490d8440eba4e049b721af932b7898c317d03474290669531afe85916d3452bc1d0966a9a6d36cf53964e98eb2dfdc1cabf6d7c02afab61
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling1x1.jpg	fe96bbc6e9c37ba66a981d40bd46d05ea0a385499c7feed7839915da665c376cc1257cd82721ee8d454dc2f425c1bfc16490ae4607465b3b9545fc4741ce0a2f
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling2x2.tga	c0c0863c373eae0936868e86e4ff9898714a78d5e1f96b972bffdce4f2e2cb3b0065477ce43f3118f256fe74e461e91c29db58e03c3bd32cac238e6e478f9300
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling2x2.bmp	d6247ea2517362b1f3c98d1542cacd1c0cb429d00a7635169adf24ac253f37217446e6eec6e06820afc99c35534a907c9539c41a5b3dc0de51bc161ebe11e860
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling2x2.png	59533b55e3302cee1faa5583fe831435110933b0bc8030cf8e70380982f0704cb83abbae3a5fcdec3c20157a793f8a7908c9393373ad213559b0e0358d5471ea
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling2x2.crn	869a12414daecba28f7d4bb1f54467f21c01f356daa59b8e4ffc78ec643fb0f7a5db536c8fa8e62325c7625a718f153c2327f6ce95d6fc05f3fb26a9bac46ceb
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling2x2.dds	e9ea76b8a7eaa5a227659d86db3c64703ffe09788e49b9ccf9833c392d39d8ef8626865bebb1a977f5970ba21f3156d1f7741cb5d635804e8f852f2af8b83328
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling2x2.ktx	44e1df3fa8d784d7e490d8440eba4e049b721af932b7898c317d03474290669531afe85916d3452bc1d0966a9a6d36cf53964e98eb2dfdc1cabf6d7c02afab61
build/test/crunch-format-jpg-to-all/sample-grayscale-sampling2x2.jpg	fe96bbc6e9c37ba66a981d40bd46d05ea0a385499c7feed7839915da665c376cc1257cd82721ee8d454dc2f425c1bfc16490ae4607465b3b9545fc4741ce0a2f
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-noalpha-white-opaque-1x1.tga	72a187254dfa14c07fd80d85ece2971dceb3f9f155a10910d5347bb56475802b64d95bc8b995d99dced95799f5e989615fdfcea53908c36bd2c7128291bc21e8
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-noalpha-white-opaque-1x1.bmp	9e31fdd3f2e6bcd07993f8da9467454946e2cfd448df043932411a123e545a19571e7a8c9d515bf8cda08135ae75598fb708bb49453bf48ad8de067b45a201cb
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-noalpha-white-opaque-1x1.png	e19d216e3a429a8008237cc674e0abdfacbcb25573dfcc3a954312dc357f77720a5b3300e8ca97b4c20f8999c4b7aacc21378c2115a63d0973fe34c02758540a
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-noalpha-white-opaque-1x1.crn	a052c5ecb021f69ede62144fd8f51f36fe615223660ace2831e59481642d0b9684429e6abe20ce21cd598025b63a1c26e9dc8c2bafa402becf19eba664e76b3e
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-noalpha-white-opaque-1x1.dds	10d5bc21d80095f112be0b03b4e2d30c20b786c1151889e9efe4be23ef08778de2ca37b3372e2ba70ac787e134e841faa2491182d40b9a1539c5fb3a531a541d
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-noalpha-white-opaque-1x1.ktx	0d6c0ea08231b98cae46f99cae417280ddf3a83bda5b06ed86d6cafa79f542b98510dacf27c61adb701888f2cb1d2d267c3044bcbd4850e486db25d5c8a3ecc2
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-noalpha-white-opaque-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-white-opaque-1x1.tga	72a187254dfa14c07fd80d85ece2971dceb3f9f155a10910d5347bb56475802b64d95bc8b995d99dced95799f5e989615fdfcea53908c36bd2c7128291bc21e8
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-white-opaque-1x1.bmp	9e31fdd3f2e6bcd07993f8da9467454946e2cfd448df043932411a123e545a19571e7a8c9d515bf8cda08135ae75598fb708bb49453bf48ad8de067b45a201cb
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-white-opaque-1x1.png	e19d216e3a429a8008237cc674e0abdfacbcb25573dfcc3a954312dc357f77720a5b3300e8ca97b4c20f8999c4b7aacc21378c2115a63d0973fe34c02758540a
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-white-opaque-1x1.crn	a052c5ecb021f69ede62144fd8f51f36fe615223660ace2831e59481642d0b9684429e6abe20ce21cd598025b63a1c26e9dc8c2bafa402becf19eba664e76b3e
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-white-opaque-1x1.dds	10d5bc21d80095f112be0b03b4e2d30c20b786c1151889e9efe4be23ef08778de2ca37b3372e2ba70ac787e134e841faa2491182d40b9a1539c5fb3a531a541d
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-white-opaque-1x1.ktx	0d6c0ea08231b98cae46f99cae417280ddf3a83bda5b06ed86d6cafa79f542b98510dacf27c61adb701888f2cb1d2d267c3044bcbd4850e486db25d5c8a3ecc2
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-white-opaque-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-red-opaque-1x1.tga	a0505d00837822d70d619f7f9b7d8d538e13a82fc32aff1c3bc3feba9bb0409f2959b09f98cabbb03c2f67a470e15d1e8067a758e236ce021341ba0d63f5efc5
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-red-opaque-1x1.bmp	735b243c2b1bf587e201f01dbec6ed2ab55d9102613983cea40beec898c32767b259de3b076137bca206e3f7e95dcdf28d06862cda17746fd2d4e308cbcae7ef
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-red-opaque-1x1.png	dcf8113e9a169e3c5bac3aee4eac9541576808ee0c6f9704ad1f0a4b89368e4723c516069340df9ec65ddd959c50b22ec5bf6e1d5b2901f439ab07cc43671fc7
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-red-opaque-1x1.crn	c7924d48efba150e4db0a78be4f5dc531470629569a41fe777e9e78beb228bd9ed38571f3608157833632ffed3d3b34077d1af443eb0c43805165d3d869c6275
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-red-opaque-1x1.dds	fbeb3048f758559f4e6d762ee433b1e91a451d745e42699e958f501a2283ae286bdb2a025b2d5537c8c46d00341f60efac419c0d23e22404c4faa63f8c1cdd6c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-red-opaque-1x1.ktx	5fd0e3ea0c89f3bda482a8f3daa080eb8156e6b446477e1b0642dfe45b741fcb324fb35a810a397ee63a1971a81ec8bce3937292a5f1556b167dd70860ec81a0
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-red-opaque-1x1.jpg	664b4db91a83d9fb851b0d0c890e6a2170c2018438a47e49c4ab5951985cac33bfda28a8170ebe77092c10adbc193d7c0d4fe814c8a5b50dd2bea5ce0a55017c
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-color-opaque-2x2.tga	226c775ab7096d8e6d33bafd7c9d3c00b8acbd1417578f8a4f30e0bca4d85c7071314c607b78a50ca63bc781e92594407c672370c825a9d59a3ca0756d5154fc
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-color-opaque-2x2.bmp	b96413686b40924623b3aa3538f63000d2f3a1efdef13132dd20b9b606a49137fd69db3cc827a458d15c9f0f3c9727aae86addb24e1f3d18eae187b03d49c04e
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-noalpha-color-opaque-2x2.png	f837ca204bb2707f2d5aefd15127391379be768601a13468d38797e54092b178a342e290d988d49455ac9074afaaa0310e1d42515be9ba30f309c3c493d9c27d
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-opaque-1x1.tga	72a187254dfa14c07fd80d85ece2971dceb3f9f155a10910d5347bb56475802b64d95bc8b995d99dced95799f5e989615fdfcea53908c36bd2c7128291bc21e8
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-opaque-1x1.bmp	9e31fdd3f2e6bcd07993f8da9467454946e2cfd448df043932411a123e545a19571e7a8c9d515bf8cda08135ae75598fb708bb49453bf48ad8de067b45a201cb
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-opaque-1x1.png	e19d216e3a429a8008237cc674e0abdfacbcb25573dfcc3a954312dc357f77720a5b3300e8ca97b4c20f8999c4b7aacc21378c2115a63d0973fe34c02758540a
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-opaque-1x1.crn	a052c5ecb021f69ede62144fd8f51f36fe615223660ace2831e59481642d0b9684429e6abe20ce21cd598025b63a1c26e9dc8c2bafa402becf19eba664e76b3e
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-opaque-1x1.dds	10d5bc21d80095f112be0b03b4e2d30c20b786c1151889e9efe4be23ef08778de2ca37b3372e2ba70ac787e134e841faa2491182d40b9a1539c5fb3a531a541d
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-opaque-1x1.ktx	0d6c0ea08231b98cae46f99cae417280ddf3a83bda5b06ed86d6cafa79f542b98510dacf27c61adb701888f2cb1d2d267c3044bcbd4850e486db25d5c8a3ecc2
build/test/tga-to-all-opaque/sample-storage-flat-grayscale8-alpha8-white-opaque-1x1.jpg	80c1441c7a6c4e85aebb057bb6eb5e3fd1fb9e7b7c620e3683af04962f33d2b04859800c97dd387e4163d6453133af60f29e26c1f5c855e6c1ec0d055d92b9e4
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-opaque-1x1.tga	72a187254dfa14c07fd80d85ece2971dceb3f9f155a10910d5347bb56475802b64d95bc8b995d99dced95799f5e989615fdfcea53908c36bd2c7128291bc21e8
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-opaque-1x1.bmp	9e31fdd3f2e6bcd07993f8da9467454946e2cfd448df043932411a123e545a19571e7a8c9d515bf8cda08135ae75598fb708bb49453bf48ad8de067b45a201cb
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-opaque-1x1.png	e19d216e3a429a8008237cc674e0abdfacbcb25573dfcc3a954312dc357f77720a5b3300e8ca97b4c20f8999c4b7aacc21378c2115a63d0973fe34c02758540a
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-opaque-1x1.crn	a052c5ecb021f69ede62144fd8f51f36fe615223660ace2831e59481642d0b9684429e6abe20ce21cd598025b63a1c26e9dc8c2bafa402becf19eba664e76b3e
build/test/tga-to-all-opaque/sample-storage-flat-rgb8-alpha8-white-opaque-1x1.dds	10d5bc21d80095f112be0b03b4e2d30c20b786c1151889e9efe4be23ef08778de2ca37b3372e2ba70ac787e134e841faa2491182d40b9a1539c5fb3a531a541d
